POSCAR_name,Ef_per_cell,Mu_per_cell,Eg
POSCAR-JVASP-Mn1Y1Bi4Se8.vasp,-3.872023756,2.3005,0
POSCAR-JVASP-Mn1Y1Bi4Te8.vasp,-2.645667421,2.288,0
POSCAR-JVASP-Mn1Y1Pb4S8.vasp,-2.714109149,2.2555,0
POSCAR-JVASP-Mn1Y1Pb4Se8.vasp,-2.964214336,2.2385,0
POSCAR-JVASP-Mn1Y1Pb4Te8.vasp,-1.921588401,2.216,0
POSCAR-JVASP-Mn1Y1Sb4S8.vasp,-2.278007759,2.2915,0
POSCAR-JVASP-Mn1Y1Sb4Se8.vasp,-2.400201261,2.291,0
POSCAR-JVASP-Mn1Y1Sb4Te8.vasp,-1.191629306,2.2905,0
POSCAR-JVASP-Mn1Y1Sn4S8.vasp,-2.710450699,2.2575,0
POSCAR-JVASP-Mn1Y1Sn4Se8.vasp,-2.769145531,2.262,0
POSCAR-JVASP-Mn1Y1Sn4Te8.vasp,-1.523091541,2.2605,0
POSCAR-JVASP-Mn1Zn1Bi4S8.vasp,-2.88597888,2.284,0.8139
POSCAR-JVASP-Mn1Zn1Bi4Se8.vasp,-3.182903182,2.281,0.5295
POSCAR-JVASP-Mn1Zn1Bi4Te8.vasp,-2.214049382,2.2715,0.3471
POSCAR-JVASP-Mn1Zn1Pb4S8.vasp,-1.012917005,2.237,0
POSCAR-JVASP-Mn1Zn1Pb4Se8.vasp,-1.456970182,2.21,0
POSCAR-JVASP-Mn1Zn1Pb4Te8.vasp,-0.721097652,2.2015,0
POSCAR-JVASP-Mn1Zn1Sb4S8.vasp,-1.24695983,2.2755,0.7594
POSCAR-JVASP-Mn1Zn1Sb4Se8.vasp,-1.444126947,2.273,0.4473
POSCAR-JVASP-Mn1Zn1Sb4Te8.vasp,-0.455498662,2.263,0.3838
POSCAR-JVASP-Mn1Zn1Sn4S8.vasp,-1.449718685,2.2525,0
POSCAR-JVASP-Mn1Zn1Sn4Se8.vasp,-1.603659952,2.2595,0
POSCAR-JVASP-Mn1Zn1Sn4Te8.vasp,-0.539436762,2.2365,0
POSCAR-JVASP-Mn1Zr1Bi4S8.vasp,-2.359052617,2.348,0
POSCAR-JVASP-Mn1Zr1Bi4Se8.vasp,-2.466545014,2.2975,0
POSCAR-JVASP-Mn1Zr1Bi4Te8.vasp,-1.29428897,2.6,0
POSCAR-JVASP-Mn1Zr1Pb4S8.vasp,-2.205825962,2.2825,0
POSCAR-JVASP-Mn1Zr1Pb4Se8.vasp,-2.310962399,2.2805,0
POSCAR-JVASP-Mn1Zr1Pb4Te8.vasp,-1.10578989,2.2755,0
POSCAR-JVASP-Mn1Zr1Sb4S8.vasp,-1.323100092,2.2615,0
POSCAR-JVASP-Mn1Zr1Sb4Se8.vasp,-1.055857764,2.285,0
POSCAR-JVASP-Mn1Zr1Sb4Te8.vasp,0.150292285,2.608,0
POSCAR-JVASP-Mn1Zr1Sn4S8.vasp,-2.080827887,2.265,0
POSCAR-JVASP-Mn1Zr1Sn4Se8.vasp,-2.016906909,2.2645,0
POSCAR-JVASP-Mn1Zr1Sn4Te8.vasp,-0.65176208,2.222,0
